matrix_name,num_threads,input_columns,csr_m,csr_k,csr_nnz,time,gflops,csr_mem_footprint,m,n,nnz
/home/users/u101091/validation_matrices/scircuit.mtx,64,128,170998,170998,958936,1.001848,39.205582,11.626461,170998,170998,958936
/home/users/u101091/validation_matrices/mac_econ_fwd500.mtx,64,128,206500,206500,1273389,1.000725,81.112118,15.360519,206500,206500,1273389
/home/users/u101091/validation_matrices/raefsky3.mtx,64,128,21200,21200,1488768,1.000197,419.154310,17.118473,21200,21200,1488768
/home/users/u101091/validation_matrices/rgg_n_2_17_s0.mtx,64,128,131072,131072,1457506,1.001750,207.838110,17.179836,131072,131072,1457506
/home/users/u101091/validation_matrices/bbmat.mtx,64,128,38744,38744,1771722,1.000652,394.340762,20.423550,38744,38744,1771722
/home/users/u101091/validation_matrices/appu.mtx,64,128,14000,14000,1853104,1.000168,211.070114,21.260502,14000,14000,1853104
/home/users/u101091/validation_matrices/mc2depi.mtx,64,128,525825,525825,2100225,1.419091,48.495949,26.041035,525825,525825,2100225
/home/users/u101091/validation_matrices/rma10.mtx,64,128,46835,46835,2374001,1.000528,407.581299,27.346951,46835,46835,2374001
/home/users/u101091/validation_matrices/cop20k_A.mtx,64,128,121192,121192,2624331,1.738333,49.469290,30.495399,121192,121192,2624331
/home/users/u101091/validation_matrices/thermomech_dK.mtx,64,128,204316,204316,2846228,2.797310,33.341032,33.351902,204316,204316,2846228
/home/users/u101091/validation_matrices/webbase-1M.mtx,64,128,1000005,1000005,3105536,3.244402,31.365476,39.354759,1000005,1000005,3105536
/home/users/u101091/validation_matrices/cant.mtx,64,128,62451,62451,4007383,1.000692,417.248496,46.099094,62451,62451,4007383
/home/users/u101091/validation_matrices/ASIC_680k.mtx,64,128,682862,682862,3871773,6.486947,19.557775,46.913841,682862,682862,3871773
/home/users/u101091/validation_matrices/roadNet-TX.mtx,64,128,1393383,1393383,3843320,4.179803,30.130110,49.298645,1393383,1393383,3843320
/home/users/u101091/validation_matrices/pdb1HYS.mtx,64,128,36417,36417,4344765,1.002036,425.129974,49.860813,36417,36417,4344765
/home/users/u101091/validation_matrices/TSOPF_RS_b300_c3.mtx,64,128,42138,42138,4413449,1.000518,292.477871,50.668663,42138,42138,4413449
/home/users/u101091/validation_matrices/Chebyshev4.mtx,64,128,68121,68121,5377761,2.078376,84.786614,61.803455,68121,68121,5377761
/home/users/u101091/validation_matrices/consph.mtx,64,128,83334,83334,6010480,1.001074,399.628398,69.102383,83334,83334,6010480
