matrix_name,num_threads,csr_m,csr_n,csr_nnz,time,gflops,csr_mem_footprint,W_avg,J_estimated,format_name,m,n,nnz,mem_footprint,mem_ratio,num_loops,spmv_mae,spmv_max_ae,spmv_mse,spmv_mape,spmv_smape,spmv_lnQ_error,spmv_mlare,spmv_gmare
/home/users/u101091/validation_matrices/scircuit.mtx,64,170998,170998,958936,1.000009,47.996236,7.968410,210.966741,210.968626,MKL_CSR,170998,170998,958936,0.000000,0.000000,25026,nan,inf,nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/mac_econ_fwd500.mtx,64,206500,206500,1273389,1.000007,67.219178,10.502926,232.765504,232.767167,MKL_CSR,206500,206500,1273389,0.000000,0.000000,26394,nan,inf,nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/raefsky3.mtx,64,21200,21200,1488768,1.000011,79.523153,11.439274,227.443232,227.445743,MKL_CSR,21200,21200,1488768,191861330978447294464.000000,16772159995362744320.000000,26708,nan,inf,-nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/rgg_n_2_17_s0.mtx,64,131072,131072,1457506,1.000039,68.742049,11.619892,265.540679,265.551029,MKL_CSR,131072,131072,1457506,0.000000,0.000000,23583,0,0,0,0,0,0,-inf,0
/home/users/u101091/validation_matrices/bbmat.mtx,64,38744,38744,1771722,1.000046,66.681006,13.664967,208.024384,208.033950,MKL_CSR,38744,38744,1771722,-451.619202,-33.049419,18819,nan,inf,-nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/appu.mtx,64,14000,14000,1853104,1.000035,70.497055,14.191471,225.518484,225.526269,MKL_CSR,14000,14000,1853104,0.000000,0.000000,19022,nan,inf,-nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/mc2depi.mtx,64,525825,525825,2100225,1.000038,80.242345,18.029312,243.168164,243.177411,MKL_CSR,525825,525825,2100225,0.000228,0.000013,19104,0,0,0,0,0,0,-inf,0
/home/users/u101091/validation_matrices/rma10.mtx,64,46835,46835,2374001,1.000061,61.387921,18.290855,209.302472,209.315240,MKL_CSR,46835,46835,2374001,903321763905701969289495445504.000000,49386523690121819926298624000.000000,12930,nan,inf,nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/cop20k_A.mtx,64,121192,121192,2624331,1.000070,49.134546,20.484371,199.295643,199.309546,MKL_CSR,121192,121192,2624331,43.878399,2.142043,9362,nan,inf,-nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/thermomech_dK.mtx,64,204316,204316,2846228,1.000020,81.798940,22.494404,247.104744,247.109736,MKL_CSR,204316,204316,2846228,0.000000,0.000000,14370,nan,inf,nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/webbase-1M.mtx,64,1000005,1000005,3105536,1.000106,19.283332,27.508080,198.369262,198.390313,MKL_CSR,1000005,1000005,3105536,0.000000,0.000000,3105,nan,inf,nan,nan,-nan,inf,inf,inf
/home/users/u101091/validation_matrices/cant.mtx,64,62451,62451,4007383,1.000051,85.481103,30.812141,262.074090,262.087552,MKL_CSR,62451,62451,4007383,0.000000,0.000000,10666,nan,4.66889e+30,-nan,nan,nan,1.50169e-11,-10.4612,3.45778e-11
/home/users/u101091/validation_matrices/ASIC_680k.mtx,64,682862,682862,3871773,1.000068,14.889822,32.144199,179.943165,179.955461,MKL_CSR,682862,682862,3871773,0.000000,0.000000,1923,nan,inf,-nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/roadNet-TX.mtx,64,1393383,1393383,3843320,1.000168,41.024383,34.637543,289.907195,289.955967,MKL_CSR,1393383,1393383,3843320,0.000000,0.000000,5338,0,0,0,0,0,0,-inf,0
/home/users/u101091/validation_matrices/pdb1HYS.mtx,64,36417,36417,4344765,1.000029,91.532823,33.286850,252.622145,252.629559,MKL_CSR,36417,36417,4344765,0.000000,0.000000,10534,nan,inf,nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/TSOPF_RS_b300_c3.mtx,64,42138,42138,4413449,1.000046,60.752748,33.832691,246.966347,246.977691,MKL_CSR,42138,42138,4413449,0.000000,0.000000,6883,nan,inf,-nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/Chebyshev4.mtx,64,68121,68121,5377761,1.000596,4.396387,41.288925,158.006868,158.101076,MKL_CSR,68121,68121,5377761,0.000000,0.000000,409,nan,inf,nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/consph.mtx,64,83334,83334,6010480,1.000022,109.364324,46.174221,261.747088,261.752761,MKL_CSR,83334,83334,6010480,0.000000,0.000000,9098,nan,inf,nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/com-Youtube.mtx,64,1134890,1134890,5975248,1.000520,8.970159,49.916790,191.388679,191.488176,MKL_CSR,1134890,1134890,5975248,0.000000,0.000000,751,0,0,0,0,0,0,-inf,0
/home/users/u101091/validation_matrices/rajat30.mtx,64,643994,643994,6175377,1.000059,11.831326,49.571033,172.444317,172.454460,MKL_CSR,643994,643994,6175377,0.000000,0.000000,958,nan,inf,-nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/radiation.mtx,64,223104,223104,7637688,1.000165,85.711249,59.122013,257.064550,257.107020,MKL_CSR,223104,223104,7637688,0.000000,0.000000,5612,nan,inf,nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/Stanford_Berkeley.mtx,64,683446,683446,7583376,1.000243,24.442873,60.463711,197.616342,197.664293,MKL_CSR,683446,683446,7583376,0.000000,0.000000,1612,0,0,0,0,0,0,-inf,0
/home/users/u101091/validation_matrices/shipsec1.mtx,64,140874,140874,7813404,1.000034,101.539495,60.148937,262.987289,262.996362,MKL_CSR,140874,140874,7813404,0.000000,0.000000,6498,nan,inf,nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/PR02R.mtx,64,161070,161070,8185136,1.000101,116.266258,63.062069,282.727126,282.755782,MKL_CSR,161070,161070,8185136,0.000000,0.000000,7103,nan,inf,nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/CurlCurl_2.mtx,64,806529,806529,8921789,1.000055,120.366118,71.144516,285.536268,285.552066,MKL_CSR,806529,806529,8921789,0.000000,0.000000,6746,nan,1.20137e+31,nan,nan,nan,3.69574e-05,-4.07006,8.51012e-05
/home/users/u101091/validation_matrices/gupta3.mtx,64,16783,16783,9323427,1.000290,13.104942,71.196129,174.242678,174.293156,MKL_CSR,16783,16783,9323427,0.000000,0.000000,703,0,0,0,0,0,0,-inf,0
/home/users/u101091/validation_matrices/mip1.mtx,64,66463,66463,10352819,1.000213,39.021829,79.239281,192.118196,192.159054,MKL_CSR,66463,66463,10352819,0.000000,0.000000,1885,0,0,0,0,0,0,-inf,0
/home/users/u101091/validation_matrices/rail4284.mtx,64,4284,1096894,11284032,1.000543,27.179759,86.106678,201.815325,201.924904,MKL_CSR,4284,1096894,11284032,0.000000,0.000000,1205,0,0,0,0,0,0,-inf,0
/home/users/u101091/validation_matrices/pwtk.mtx,64,217918,217918,11634424,1.000094,107.771220,89.594906,265.575076,265.599926,MKL_CSR,217918,217918,11634424,0.000000,0.000000,4632,nan,inf,-nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/crankseg_2.mtx,64,63838,63838,14148858,1.000344,63.591405,108.190746,213.061760,213.135005,MKL_CSR,63838,63838,14148858,0.000000,0.000000,2248,nan,inf,-nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/Si41Ge41H72.mtx,64,185639,185639,15011265,1.000256,65.192276,115.235023,215.067919,215.122877,MKL_CSR,185639,185639,15011265,0.000000,0.000000,2172,nan,inf,-nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/TSOPF_RS_b2383.mtx,64,38120,38120,16171169,1.000186,50.412319,123.521648,250.178716,250.225296,MKL_CSR,38120,38120,16171169,0.000000,0.000000,1559,nan,inf,-nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/in-2004.mtx,64,1382908,1382908,16917053,1.000716,18.223528,134.342251,188.030946,188.165653,MKL_CSR,1382908,1382908,16917053,0.000000,0.000000,539,0,0,0,0,0,0,-inf,0
/home/users/u101091/validation_matrices/Ga41As41H72.mtx,64,268096,268096,18488476,1.000304,57.851350,142.078587,222.204534,222.272059,MKL_CSR,268096,268096,18488476,0.000000,0.000000,1565,nan,inf,-nan,nan,nan,inf,inf,inf
/home/users/u101091/validation_matrices/eu-2005.mtx,64,862664,862664,19235140,1.000215,52.808345,150.043278,227.914767,227.963751,MKL_CSR,862664,862664,19235140,0.000000,0.000000,1373,0,0,0,0,0,0,-inf,0
/home/users/u101091/validation_matrices/wikipedia-20051105.mtx,64,1634989,1634989,19753078,1.001277,14.006793,156.941017,216.840335,217.117326,MKL_CSR,1634989,1634989,19753078,0.000000,0.000000,355,0,0,0,0,0,0,-inf,0
