matrix_name,num_threads,csr_m,csr_n,csr_nnz,time,gflops,csr_mem_footprint,W_avg,J_estimated,format_name,m,n,nnz,mem_footprint,mem_ratio,CSRCV_NUM_PACKET_VALS
/various/pmpakos/SpMV-Research/validation_matrices/scircuit.mtx,24,170998,170998,958936,1.000064,22.410826,11.626461,0.000000,0.000000,MKL_CSR,170998,170998,958936,4600587329582608786313370001374722921021659547933625527032906487825217606671945498573673987299102022167235139991182457198271473757158075416632046707661558185609199936463658243959649078217645366541489329185259829546748739584.000000,395699716197942816167184466697923570028219110454862438302666228830195018759103723028887851540380840968249196650778471628519372815242750377930065182703895139435810801370180401699645225410771179177235330985804905630421483520.000000,64
/various/pmpakos/SpMV-Research/validation_matrices/mac_econ_fwd500.mtx,24,206500,206500,1273389,1.000005,46.070993,15.360519,0.000000,0.000000,MKL_CSR,206500,206500,1273389,0.004711,0.000307,64
/various/pmpakos/SpMV-Research/validation_matrices/raefsky3.mtx,24,21200,21200,1488768,1.000033,73.596309,17.118473,0.000000,0.000000,MKL_CSR,21200,21200,1488768,4600587329582608786313370001374722921021659547933625527032906487825217606671945498573673987299102022167235139991182457198271473757158075416632046707661558185609199936463658243959649078217645366541489329185259829546748739584.000000,268749865443292736289518667065541526066533582887942426772902155389295186326572665162293146032743179997807650325027097233116693382587167782330357583977773008741081225072909708698781386639720131077770726903993240704002293760.000000,64
/various/pmpakos/SpMV-Research/validation_matrices/rgg_n_2_17_s0.mtx,24,131072,131072,1457506,1.000027,37.876661,17.179836,0.000000,0.000000,MKL_CSR,131072,131072,1457506,4600587329582608786313370001374722921021659547933625527032906487825217606671945498573673987299102022167235139991182457198271473757158075416632046707661558185609199936463658243959649078217645366541489329185259829546748739584.000000,267789940277903449176001440602226946738919997794284608417864557044025377270735619187157136344708317167794645370916900064561821456014784761166731450966727620567392951173109738918883504942707105280305912299848465590589063168.000000,64
/various/pmpakos/SpMV-Research/validation_matrices/bbmat.mtx,24,38744,38744,1771722,1.000018,60.900060,20.423550,0.000000,0.000000,MKL_CSR,38744,38744,1771722,4600587329582608786313370001374722921021659547933625527032906487825217606671945498573673987299102022167235139991182457198271473757158075416632046707661558185609199936463658243959649078217645366541489329185259829546748739584.000000,225258949004961670834871463689783505733598322407882210559316440595166603053228085827443752899509795495452608652108111482985132377220953065434943282817268569685453484797328999098517720881708694083898380473070910020798906368.000000,64
/various/pmpakos/SpMV-Research/validation_matrices/appu.mtx,24,14000,14000,1853104,1.000007,54.117686,21.260502,0.000000,0.000000,MKL_CSR,14000,14000,1853104,4600587329582608786313370001374722921021659547933625527032906487825217606671945498573673987299102022167235139991182457198271473757158075416632046707661558185609199936463658243959649078217645366541489329185259829546748739584.000000,216391285564995791518699536233639017758669715936614278003049917295414478786845807089038577369895384422932961997411957028852834581471260357673630379141336964048506194455811389110447575122003803145785732917550947143264501760.000000,64
/various/pmpakos/SpMV-Research/validation_matrices/mc2depi.mtx,24,525825,525825,2100225,1.000028,42.364566,26.041035,0.000000,0.000000,MKL_CSR,525825,525825,2100225,4600587329582608786313370001374722921021659547933625527032906487825217606671945498573673987299102022167235139991182457198271473757158075416632046707661558185609199936463658243959649078217645366541489329185259829546748739584.000000,176666840732331739032650585959493738423327370043170507014325026170172950793290512566206220028505235069232774180122072792520169651698637867706092181297322618778707262563491266063115477510575706989088532800372844994861465600.000000,64
/various/pmpakos/SpMV-Research/validation_matrices/rma10.mtx,24,46835,46835,2374001,1.000050,53.469327,27.346951,0.000000,0.000000,MKL_CSR,46835,46835,2374001,4600587329582608786313370001374722921021659547933625527032906487825217606671945498573673987299102022167235139991182457198271473757158075416632046707661558185609199936463658243959649078217645366541489329185259829546748739584.000000,168230359884787948138124326482154882311691507225861400975230500440620295259453128665615259464505464669984562782381014909752915677111391897799726487568524914491228654862317151183716965587750803905380266169801205873748475904.000000,64
/various/pmpakos/SpMV-Research/validation_matrices/cop20k_A.mtx,24,121192,121192,2624331,1.000037,32.755689,30.495399,0.000000,0.000000,MKL_CSR,121192,121192,2624331,4600587329582608786313370001374722921021659547933625527032906487825217606671945498573673987299102022167235139991182457198271473757158075416632046707661558185609199936463658243959649078217645366541489329185259829546748739584.000000,150861684344860548043220307583036673220513999054682262856099194491420710333526902216123066319536751005598897109689941949828901945914158588008012690496847250701918931230701365161885145347816328562365520678079095089534074880.000000,64
/various/pmpakos/SpMV-Research/validation_matrices/thermomech_dK.mtx,24,204316,204316,2846228,1.000038,48.606028,33.351902,0.000000,0.000000,MKL_CSR,204316,204316,2846228,4600587329582608786313370001374722921021659547933625527032906487825217606671945498573673987299102022167235139991182457198271473757158075416632046707661558185609199936463658243959649078217645366541489329185259829546748739584.000000,137940778564031205151159272405800767466241818519638125682517166468288701173101600191874760783561301473606820914238019105149525818968152561893767727296718924973105308765311552601676124315379157909053249635596452402967871488.000000,64
/various/pmpakos/SpMV-Research/validation_matrices/webbase-1M.mtx,24,1000005,1000005,3105536,1.000360,12.839878,39.354759,0.000000,0.000000,MKL_CSR,1000005,1000005,3105536,4600587329582608786313370001374722921021659547933625527032906487825217606671945498573673987299102022167235139991182457198271473757158075416632046707661558185609199936463658243959649078217645366541489329185259829546748739584.000000,116900405978754605327519722992930796871644429210511399353314399715432712156412759432537797911029956611580370983653740044500205154960173673528611091795659126393952924959223613985530865078088857460957029823204154306803531776.000000,64
/various/pmpakos/SpMV-Research/validation_matrices/cant.mtx,24,62451,62451,4007383,1.000015,79.881991,46.099094,0.000000,0.000000,MKL_CSR,62451,62451,4007383,4600587329582608786313370001374722921021659547933625527032906487825217606671945498573673987299102022167235139991182457198271473757158075416632046707661558185609199936463658243959649078217645366541489329185259829546748739584.000000,99797781070810980313039158941384390453173061947811300729996706740199125095365144405044212231871282951050036752200508273606378037993783658569825411601958019643206968573116594122622308340098614385558531271471356158150705152.000000,64
/various/pmpakos/SpMV-Research/validation_matrices/ASIC_680k.mtx,24,682862,682862,3871773,1.000104,14.478930,46.913841,0.000000,0.000000,MKL_CSR,682862,682862,3871773,4600587329582608786313370001374722921021659547933625527032906487825217606671945498573673987299102022167235139991182457198271473757158075416632046707661558185609199936463658243959649078217645366541489329185259829546748739584.000000,98064605396643463137437325518768720877586875692636738366926033274264594243426300355568362149195659904644113184905230261295988006974764442572533790977663979021944901314653750005790577562903784302583146479595729364975616000.000000,64
